
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Dec 11 2020.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 33 y = 33
Auto-sizing FPGA, try x = 66 y = 66
Auto-sizing FPGA, try x = 132 y = 132
Auto-sizing FPGA, try x = 66 y = 66
Auto-sizing FPGA, try x = 99 y = 99
Auto-sizing FPGA, try x = 82 y = 82
Auto-sizing FPGA, try x = 74 y = 74
Auto-sizing FPGA, try x = 78 y = 78
Auto-sizing FPGA, try x = 76 y = 76
Auto-sizing FPGA, try x = 75 y = 75
Auto-sizing FPGA, try x = 75 y = 75
FPGA auto-sized to, x = 76 y = 76

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      301	blocks of type .io
Architecture 304	blocks of type .io
Netlist      771	blocks of type .clb
Architecture 5776	blocks of type .clb

Timing analysis: ON

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  PATH_TIMING_DRIVEN_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlacerOpts.inner_loop_recompute_divider:  0
PlacerOpts.recompute_crit_iter:  1
PlacerOpts.timing_tradeoff:  0.500000
PlacerOpts.td_place_exp_first:  1.000000
PlacerOpts.td_place_exp_last:  8.000000
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  TIMING_DRIVEN
RouterOpts.base_cost_type:  DELAY_NORMALIZED
RouterOpts.fixed_channel_width:  NO_FIXED_CHANNEL_WIDTH
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  3
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  0.500000
RouterOpts.initial_pres_fac:  0.500000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  50
RouterOpts.astar_fac:  1.200000
RouterOpts.criticality_exp:  1.000000
RouterOpts.max_criticality:  0.990000

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  WILTON
RoutingArch.Fs:  3

The circuit will be mapped into a 76 x 76 array of clbs.

Netlist num_nets:  785
Netlist num_blocks:  1072
Netlist inputs pins:  14
Netlist output pins:  287

Computing delta_io_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_io_to_fb lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_fb lookup matrix, may take a few seconds, please wait...

There are 3053 point to point connections in this circuit

Initial Placement Cost: 0.991867 bb_cost: 691.332 td_cost: 7.63418e-06 delay_cost: 9.78327e-06

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
T_crit: 7.85068e-09.
T_crit: 7.74729e-09.
T_crit: 7.74982e-09.
T_crit: 7.64391e-09.
T_crit: 7.64391e-09.
T_crit: 7.8602e-09.
T_crit: 7.8602e-09.
T_crit: 7.85068e-09.
T_crit: 7.96752e-09.
T_crit: 7.85068e-09.
T_crit: 7.9559e-09.
T_crit: 8.25779e-09.
T_crit: 7.9559e-09.
T_crit: 7.96416e-09.
T_crit: 8.37196e-09.
T_crit: 8.16687e-09.
T_crit: 7.85068e-09.
Successfully routed after 25 routing iterations.
Completed net delay value cross check successfully.
low, high, current 16 20 18
Warning (check_all_tracks_reach_pins):  track 16 does not 
	connect to any FB IPINs.
Warning (check_all_tracks_reach_pins):  track 17 does not 
	connect to any FB IPINs.
Confirming Router Algorithm: TIMING_DRIVEN.
T_crit: 7.81732e-09.
T_crit: 7.80975e-09.
T_crit: 7.81227e-09.
T_crit: 7.8539e-09.
T_crit: 7.80975e-09.
T_crit: 7.80975e-09.
T_crit: 7.80975e-09.
T_crit: 7.80975e-09.
T_crit: 7.80975e-09.
T_crit: 7.8539e-09.
T_crit: 7.80975e-09.
T_crit: 7.85516e-09.
T_crit: 7.85516e-09.
T_crit: 7.8539e-09.
T_crit: 8.24726e-09.
T_crit: 8.57466e-09.
T_crit: 8.64777e-09.
T_crit: 8.4319e-09.
T_crit: 9.49141e-09.
T_crit: 9.68332e-09.
T_crit: 1.08541e-08.
T_crit: 1.04068e-08.
T_crit: 9.23581e-09.
T_crit: 1.02126e-08.
T_crit: 9.75576e-09.
T_crit: 1.06362e-08.
T_crit: 1.07571e-08.
T_crit: 9.57617e-09.
T_crit: 8.9658e-09.
T_crit: 9.29277e-09.
T_crit: 8.9658e-09.
T_crit: 9.49954e-09.
T_crit: 8.9658e-09.
T_crit: 8.9658e-09.
T_crit: 8.9658e-09.
T_crit: 8.9658e-09.
T_crit: 8.9658e-09.
T_crit: 8.9658e-09.
T_crit: 8.9658e-09.
T_crit: 8.9658e-09.
T_crit: 8.9658e-09.
Successfully routed after 42 routing iterations.
Completed net delay value cross check successfully.
Warning (check_all_tracks_reach_pins):  track 16 does not 
	connect to any FB IPINs.
Warning (check_all_tracks_reach_pins):  track 17 does not 
	connect to any FB IPINs.

Checking to ensure routing is legal ...
Completed routing consistency check successfully.

Serial number (magic cookie) for the routing is: 40725206
Best routing used a channel width factor of 18.


Average number of bends per net: 8.01783  Maximum # of bends: 246


The number of routed nets (nonglobal): 785
Wirelength results (all in units of 1 clb segments):
	Total wirelength: 28681   Average net length: 36.5363
	Maximum net length: 910

Wirelength results in terms of physical segments:
	Total wiring segments used: 14505   Av. wire segments per net: 18.4777
	Maximum segments used by a net: 463


X - Directed channels:

j	max occ	av_occ		capacity
0	18	12.0263  	18
1	18	12.1184  	18
2	17	12.5658  	18
3	18	11.7500  	18
4	18	11.5526  	18
5	18	10.9079  	18
6	18	11.0395  	18
7	18	9.73684  	18
8	18	9.21053  	18
9	18	9.36842  	18
10	17	8.60526  	18
11	18	8.63158  	18
12	16	7.01316  	18
13	18	6.69737  	18
14	16	6.25000  	18
15	16	4.50000  	18
16	12	3.75000  	18
17	11	2.82895  	18
18	9	3.19737  	18
19	6	1.09211  	18
20	1	0.0394737	18
21	2	0.118421 	18
22	1	0.684211 	18
23	2	0.394737 	18
24	2	0.605263 	18
25	1	0.0526316	18
26	1	0.460526 	18
27	2	0.355263 	18
28	2	0.236842 	18
29	3	0.394737 	18
30	2	0.381579 	18
31	1	0.144737 	18
32	1	0.0263158	18
33	2	0.0526316	18
34	2	0.250000 	18
35	2	0.513158 	18
36	2	0.0657895	18
37	2	0.434211 	18
38	3	0.421053 	18
39	1	0.0263158	18
40	1	0.500000 	18
41	2	0.539474 	18
42	3	0.236842 	18
43	2	0.250000 	18
44	1	0.210526 	18
45	2	0.144737 	18
46	2	0.0921053	18
47	1	0.0526316	18
48	1	0.157895 	18
49	2	0.0789474	18
50	1	0.500000 	18
51	2	0.118421 	18
52	3	0.131579 	18
53	2	0.0921053	18
54	1	0.0131579	18
55	2	0.618421 	18
56	1	0.0263158	18
57	2	0.315789 	18
58	1	0.434211 	18
59	1	0.0526316	18
60	1	0.0263158	18
61	2	0.381579 	18
62	2	0.0394737	18
63	3	0.263158 	18
64	1	0.0131579	18
65	2	0.0394737	18
66	1	0.0131579	18
67	1	0.0131579	18
68	1	0.0263158	18
69	1	0.0131579	18
70	1	0.500000 	18
71	1	0.236842 	18
72	3	0.289474 	18
73	2	0.552632 	18
74	4	1.76316  	18
75	3	1.03947  	18
76	4	2.13158  	18

Y - Directed channels:

i	max occ	av_occ		capacity
0	8	4.42105  	18
1	6	1.51316  	18
2	7	1.01316  	18
3	7	1.56579  	18
4	9	1.60526  	18
5	10	1.69737  	18
6	9	0.868421 	18
7	12	0.750000 	18
8	12	0.855263 	18
9	10	1.60526  	18
10	10	1.05263  	18
11	11	1.09211  	18
12	13	1.25000  	18
13	13	1.40789  	18
14	14	1.42105  	18
15	13	2.11842  	18
16	12	1.10526  	18
17	9	1.09211  	18
18	13	1.56579  	18
19	15	1.55263  	18
20	13	2.84211  	18
21	12	2.00000  	18
22	12	3.48684  	18
23	13	2.57895  	18
24	15	2.44737  	18
25	15	3.52632  	18
26	14	3.64474  	18
27	15	1.96053  	18
28	16	3.75000  	18
29	15	3.19737  	18
30	13	1.88158  	18
31	15	2.96053  	18
32	15	3.86842  	18
33	12	2.71053  	18
34	15	2.22368  	18
35	13	3.86842  	18
36	14	3.27632  	18
37	14	3.09211  	18
38	14	3.27632  	18
39	15	4.21053  	18
40	15	2.48684  	18
41	14	3.17105  	18
42	12	2.93421  	18
43	13	3.60526  	18
44	14	4.30263  	18
45	15	3.25000  	18
46	15	3.44737  	18
47	16	4.50000  	18
48	15	2.98684  	18
49	17	4.51316  	18
50	17	3.69737  	18
51	17	4.85526  	18
52	17	4.80263  	18
53	17	4.59211  	18
54	16	3.48684  	18
55	17	3.02632  	18
56	17	3.43421  	18
57	16	3.98684  	18
58	16	3.76316  	18
59	17	3.72368  	18
60	17	2.50000  	18
61	15	3.59211  	18
62	12	1.92105  	18
63	12	1.84211  	18
64	12	1.84211  	18
65	12	0.973684 	18
66	8	0.592105 	18
67	9	1.86842  	18
68	9	0.842105 	18
69	11	0.644737 	18
70	9	0.526316 	18
71	8	1.65789  	18
72	7	0.526316 	18
73	5	1.80263  	18
74	6	1.48684  	18
75	8	4.28947  	18
76	8	5.14474  	18

Total Tracks in X-direction: 1386  in Y-direction: 1386

Logic Area (in minimum width transistor areas):
Total Logic Area: 1.7328e+08  Per 1x1 logic tile: 30000

Routing area (in minimum width transistor areas):
Total Routing Area: 1.28944e+07  Per logic tile: 2232.41

Segment usage by type (index):
Segment type       Fractional utilization
------------       ----------------------
       0                  0.136

Segment usage by length:
Segment length       Fractional utilization
--------------       ----------------------
        2                   0.136

Critical Path: 9.92205e-09 (s)

Time elapsed (PLACE&ROUTE): 798239.479000 ms


Time elapsed (Fernando): 798239.490000 ms

