
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Dec 11 2020.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 38 y = 38
Auto-sizing FPGA, try x = 76 y = 76
Auto-sizing FPGA, try x = 152 y = 152
Auto-sizing FPGA, try x = 76 y = 76
Auto-sizing FPGA, try x = 114 y = 114
Auto-sizing FPGA, try x = 133 y = 133
Auto-sizing FPGA, try x = 123 y = 123
Auto-sizing FPGA, try x = 118 y = 118
Auto-sizing FPGA, try x = 120 y = 120
Auto-sizing FPGA, try x = 119 y = 119
Auto-sizing FPGA, try x = 118 y = 118
FPGA auto-sized to, x = 119 y = 119

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      476	blocks of type .io
Architecture 476	blocks of type .io
Netlist      1001	blocks of type .clb
Architecture 14161	blocks of type .clb

Timing analysis: ON

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  PATH_TIMING_DRIVEN_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlacerOpts.inner_loop_recompute_divider:  0
PlacerOpts.recompute_crit_iter:  1
PlacerOpts.timing_tradeoff:  0.500000
PlacerOpts.td_place_exp_first:  1.000000
PlacerOpts.td_place_exp_last:  8.000000
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  TIMING_DRIVEN
RouterOpts.base_cost_type:  DELAY_NORMALIZED
RouterOpts.fixed_channel_width:  NO_FIXED_CHANNEL_WIDTH
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  3
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  0.500000
RouterOpts.initial_pres_fac:  0.500000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  50
RouterOpts.astar_fac:  1.200000
RouterOpts.criticality_exp:  1.000000
RouterOpts.max_criticality:  0.990000

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  WILTON
RoutingArch.Fs:  3

The circuit will be mapped into a 119 x 119 array of clbs.

Netlist num_nets:  1039
Netlist num_blocks:  1477
Netlist inputs pins:  38
Netlist output pins:  438

Computing delta_io_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_io_to_fb lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_fb lookup matrix, may take a few seconds, please wait...

There are 3266 point to point connections in this circuit

Initial Placement Cost: 1.00758 bb_cost: 1441.31 td_cost: 1.10253e-05 delay_cost: 1.54369e-05

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
low, high, current 12 16 14
Confirming Router Algorithm: TIMING_DRIVEN.
T_crit: 1.45372e-08.
T_crit: 1.4217e-08.
T_crit: 1.42213e-08.
T_crit: 1.41179e-08.
T_crit: 1.41179e-08.
T_crit: 1.4217e-08.
T_crit: 1.41179e-08.
T_crit: 1.4217e-08.
T_crit: 1.41179e-08.
T_crit: 1.41179e-08.
T_crit: 1.41179e-08.
T_crit: 1.41179e-08.
T_crit: 1.41179e-08.
T_crit: 1.41179e-08.
T_crit: 1.41179e-08.
T_crit: 1.41179e-08.
T_crit: 1.41179e-08.
T_crit: 1.41179e-08.
T_crit: 1.41179e-08.
T_crit: 1.41179e-08.
T_crit: 1.41179e-08.
T_crit: 1.42061e-08.
T_crit: 1.41179e-08.
T_crit: 1.41179e-08.
T_crit: 1.41179e-08.
T_crit: 1.43343e-08.
T_crit: 1.43235e-08.
T_crit: 1.43191e-08.
T_crit: 1.59975e-08.
T_crit: 1.44199e-08.
T_crit: 1.43235e-08.
T_crit: 1.44268e-08.
T_crit: 1.66178e-08.
T_crit: 1.44199e-08.
T_crit: 1.41179e-08.
T_crit: 1.42144e-08.
T_crit: 1.41179e-08.
T_crit: 1.41179e-08.
T_crit: 1.41179e-08.
T_crit: 1.41179e-08.
T_crit: 1.57907e-08.
T_crit: 1.57894e-08.
T_crit: 1.57894e-08.
T_crit: 1.57894e-08.
T_crit: 1.57894e-08.
T_crit: 1.50109e-08.
T_crit: 1.68045e-08.
T_crit: 1.47644e-08.
T_crit: 1.47644e-08.
T_crit: 1.47644e-08.
Routing failed.

Checking to ensure routing is legal ...
Completed routing consistency check successfully.

Serial number (magic cookie) for the routing is: 1580241720
Best routing used a channel width factor of 16.


Average number of bends per net: 7.23003  Maximum # of bends: 110


The number of routed nets (nonglobal): 1039
Wirelength results (all in units of 1 clb segments):
	Total wirelength: 49530   Average net length: 47.6708
	Maximum net length: 564

Wirelength results in terms of physical segments:
	Total wiring segments used: 24960   Av. wire segments per net: 24.0231
	Maximum segments used by a net: 283


X - Directed channels:

j	max occ	av_occ		capacity
0	15	8.46218  	16
1	16	7.72269  	16
2	15	7.92437  	16
3	15	7.77311  	16
4	16	6.76471  	16
5	15	8.20168  	16
6	15	6.01681  	16
7	16	6.66387  	16
8	16	7.54622  	16
9	15	5.55462  	16
10	15	5.30252  	16
11	15	5.09244  	16
12	15	5.69748  	16
13	15	4.05042  	16
14	14	5.29412  	16
15	14	5.27731  	16
16	15	4.00840  	16
17	15	5.17647  	16
18	15	3.71429  	16
19	14	4.08403  	16
20	14	3.08403  	16
21	15	3.15126  	16
22	13	4.25210  	16
23	14	3.30252  	16
24	12	3.11765  	16
25	12	3.26050  	16
26	11	1.88235  	16
27	13	2.85714  	16
28	11	2.52101  	16
29	12	1.31092  	16
30	10	2.01681  	16
31	6	1.04202  	16
32	5	1.15126  	16
33	7	1.47059  	16
34	5	1.50420  	16
35	2	0.420168 	16
36	1	0.689076 	16
37	4	0.201681 	16
38	2	0.773109 	16
39	3	0.915966 	16
40	3	0.924370 	16
41	2	0.764706 	16
42	3	0.0840336	16
43	3	0.302521 	16
44	3	0.100840 	16
45	1	0.0336134	16
46	1	0.0840336	16
47	1	0.756303 	16
48	2	0.756303 	16
49	2	0.0588235	16
50	1	0.0504202	16
51	1	0.815126 	16
52	2	0.806723 	16
53	1	0.0336134	16
54	3	0.0840336	16
55	2	0.109244 	16
56	3	0.672269 	16
57	1	0.756303 	16
58	3	0.134454 	16
59	2	0.991597 	16
60	2	0.756303 	16
61	3	0.151261 	16
62	2	0.0840336	16
63	2	0.0504202	16
64	1	0.0336134	16
65	2	0.596639 	16
66	2	0.0504202	16
67	2	0.521008 	16
68	2	0.0588235	16
69	1	0.0168067	16
70	1	0.0336134	16
71	2	0.848740 	16
72	2	0.117647 	16
73	1	0.0252101	16
74	1	0.0336134	16
75	1	0.0588235	16
76	2	0.756303 	16
77	2	1.00840  	16
78	1	0.100840 	16
79	2	0.0420168	16
80	2	0.806723 	16
81	2	0.176471 	16
82	2	0.151261 	16
83	1	0.0924370	16
84	2	0.100840 	16
85	1	0.00840336	16
86	1	0.0672269	16
87	2	0.109244 	16
88	1	0.0672269	16
89	1	0.487395 	16
90	1	0.0168067	16
91	1	0.680672 	16
92	1	0.0336134	16
93	3	0.168067 	16
94	2	0.0504202	16
95	1	0.0252101	16
96	1	0.0504202	16
97	0	0.00000  	16
98	2	0.0672269	16
99	2	0.0420168	16
100	2	0.689076 	16
101	1	0.0336134	16
102	2	0.0672269	16
103	1	0.0168067	16
104	2	0.0672269	16
105	1	0.0168067	16
106	1	0.0336134	16
107	1	0.00840336	16
108	2	0.100840 	16
109	1	0.0168067	16
110	1	0.0504202	16
111	2	0.0252101	16
112	1	0.0168067	16
113	2	0.0672269	16
114	2	0.369748 	16
115	1	0.0924370	16
116	8	1.81513  	16
117	7	2.42017  	16
118	5	2.53782  	16
119	7	4.21008  	16

Y - Directed channels:

i	max occ	av_occ		capacity
0	13	6.49580  	16
1	13	5.17647  	16
2	16	4.99160  	16
3	13	5.34454  	16
4	15	6.53782  	16
5	13	5.38655  	16
6	12	5.17647  	16
7	15	4.94958  	16
8	13	4.91597  	16
9	13	3.95798  	16
10	14	3.94958  	16
11	14	4.20168  	16
12	15	3.86555  	16
13	14	3.84874  	16
14	14	3.85714  	16
15	14	4.02521  	16
16	16	4.13445  	16
17	14	3.78992  	16
18	14	3.68908  	16
19	14	3.64706  	16
20	15	3.68067  	16
21	15	4.57143  	16
22	15	3.02521  	16
23	14	4.35294  	16
24	15	3.92437  	16
25	13	3.69748  	16
26	14	5.81513  	16
27	16	4.21849  	16
28	14	3.68067  	16
29	15	4.04202  	16
30	13	5.51261  	16
31	14	2.46218  	16
32	15	4.29412  	16
33	14	3.26050  	16
34	14	5.15126  	16
35	13	3.59664  	16
36	15	2.65546  	16
37	14	3.68908  	16
38	12	3.30252  	16
39	13	3.33613  	16
40	12	2.73109  	16
41	15	2.11765  	16
42	13	2.09244  	16
43	15	1.50420  	16
44	14	2.61345  	16
45	14	2.05882  	16
46	14	3.84034  	16
47	11	0.966387 	16
48	11	1.70588  	16
49	14	1.81513  	16
50	11	0.798319 	16
51	10	0.529412 	16
52	11	1.16807  	16
53	10	0.831933 	16
54	8	0.663866 	16
55	7	0.462185 	16
56	9	0.411765 	16
57	6	1.10924  	16
58	7	0.806723 	16
59	7	0.336134 	16
60	5	0.932773 	16
61	6	0.621849 	16
62	5	0.151261 	16
63	3	0.941176 	16
64	3	1.78992  	16
65	3	1.71429  	16
66	4	0.663866 	16
67	5	0.882353 	16
68	7	1.11765  	16
69	4	0.159664 	16
70	5	0.126050 	16
71	3	0.0924370	16
72	2	0.0672269	16
73	2	0.0840336	16
74	2	1.54622  	16
75	3	0.0336134	16
76	1	0.0504202	16
77	2	0.941176 	16
78	4	0.957983 	16
79	3	0.0588235	16
80	2	0.0924370	16
81	3	0.0756303	16
82	1	0.0168067	16
83	1	0.0168067	16
84	1	0.806723 	16
85	2	0.0504202	16
86	2	0.806723 	16
87	1	0.890756 	16
88	2	0.0672269	16
89	1	0.00840336	16
90	1	0.806723 	16
91	2	0.0504202	16
92	3	0.0840336	16
93	1	0.0252101	16
94	2	0.0672269	16
95	1	0.0504202	16
96	2	0.0420168	16
97	3	0.697479 	16
98	3	0.974790 	16
99	2	0.0504202	16
100	2	0.0504202	16
101	1	0.0336134	16
102	1	0.0336134	16
103	2	0.0504202	16
104	1	0.0168067	16
105	1	0.0504202	16
106	2	0.0504202	16
107	2	0.0504202	16
108	1	0.0336134	16
109	2	0.0504202	16
110	2	0.0672269	16
111	2	0.0252101	16
112	1	0.0504202	16
113	2	0.0336134	16
114	2	0.201681 	16
115	1	0.151261 	16
116	3	0.512605 	16
117	4	1.22689  	16
118	7	2.64706  	16
119	7	4.72269  	16

Total Tracks in X-direction: 1920  in Y-direction: 1920

Logic Area (in minimum width transistor areas):
Total Logic Area: 4.2483e+08  Per 1x1 logic tile: 30000

Routing area (in minimum width transistor areas):
Total Routing Area: 2.86744e+07  Per logic tile: 2024.89

Segment usage by type (index):
Segment type       Fractional utilization
------------       ----------------------
       0                  0.108

Segment usage by length:
Segment length       Fractional utilization
--------------       ----------------------
        2                   0.108

Critical Path: 1.43209e-08 (s)

Time elapsed (PLACE&ROUTE): 1884704.269000 ms


Time elapsed (Fernando): 1884704.275000 ms

